21:15:52 [extension:sw] TIMEEND  [ExtensionStore]: Overwriting local store: 73.993896484375 ms
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:16:59 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:sw] INFO  RPC (npm:@metamask/institutional-wallet-snap): Object -> Object
21:17:00 [extension:sw] INFO  RPC (npm:@metamask/institutional-wallet-snap): Object -> Object
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:00 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:01 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:02 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:02 [extension:sw] TIMEEND  [ExtensionStore]: Overwriting local store: 71.18505859375 ms
21:17:02 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:03 [extension:sw] TIMEEND  [ExtensionStore]: Overwriting local store: 83.169921875 ms
21:17:03 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
21:17:03 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
